# ============================================================
# Project: K Sangameshwar | Performance Psychology (Portfolio Website)
# Stack: React + Vite + Tailwind CSS
# ------------------------------------------------------------
# NOTE: This is a Node.js project. The authoritative dependency
# manifest is package.json. This requirements.txt is provided as a
# human-readable reference of everything needed to run the project.
#
# To install all dependencies, run:  npm install
# To start the dev server, run:       npm run dev
# ============================================================


# ---------- Runtime / Tooling (install these first) ----------
node==24.18.0          # JavaScript runtime (LTS) — install from https://nodejs.org
npm==11.16.0           # Node package manager (bundled with Node.js)


# ---------- Production Dependencies ----------
react==19.2.5          # UI library
react-dom==19.2.5      # React DOM renderer


# ---------- Development Dependencies ----------
vite==8.0.10                          # Build tool & dev server
@vitejs/plugin-react==6.0.1           # React support for Vite
tailwindcss==3.4.1                    # Utility-first CSS framework
postcss==8.5.12                       # CSS transformation tool
autoprefixer==10.5.0                  # Adds vendor prefixes to CSS
eslint==10.2.1                        # JavaScript linter
@eslint/js==10.0.1                    # ESLint recommended JS config
eslint-plugin-react-hooks==7.1.1      # ESLint rules for React Hooks
eslint-plugin-react-refresh==0.5.2    # ESLint rules for React Fast Refresh
globals==17.5.0                       # Global identifiers for ESLint
@types/react==19.2.14                 # TypeScript type definitions for React
@types/react-dom==19.2.3              # TypeScript type definitions for React DOM
